
> vuecli4-template@0.1.0 serve /neuroxiv_html
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 45% building 297/320 modules 23 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/locales/common/cn/browser.ts
<s> [webpack.Progress] 45% building 298/320 modules 22 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/locales/common/cn/browser.ts
<s> [webpack.Progress] 45% building 299/320 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/locales/common/cn/browser.ts
<s> [webpack.Progress] 46% building 300/320 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/locales/common/cn/browser.ts
<s> [webpack.Progress] 46% building 301/320 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/locales/common/cn/browser.ts
<s> [webpack.Progress] 46% building 302/320 modules 18 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/locales/common/cn/browser.ts
<s> [webpack.Progress] 46% building 303/320 modules 17 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/locales/common/cn/browser.ts
<s> [webpack.Progress] 46% building 304/320 modules 16 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/locales/common/cn/browser.ts
<s> [webpack.Progress] 46% building 304/321 modules 17 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronDetail.vue
<s> [webpack.Progress] 46% building 304/322 modules 18 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronListLocal.vue
<s> [webpack.Progress] 46% building 304/323 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronList.vue
<s> [webpack.Progress] 46% building 304/324 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/CaptchaInput.vue
<s> [webpack.Progress] 46% building 305/324 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/CaptchaInput.vue
<s> [webpack.Progress] 46% building 306/324 modules 18 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/CaptchaInput.vue
<s> [webpack.Progress] 46% building 307/324 modules 17 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/CaptchaInput.vue
<s> [webpack.Progress] 46% building 307/325 modules 18 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/VerticalLineSplitList.vue
<s> [webpack.Progress] 47% building 310/327 modules 17 active /neuroxiv_html/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /neuroxiv_html/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /neuroxiv_html/node_modules/file-loader/dist/cjs.js??ref--2-0!/neuroxiv_html/src/assets/fonts/icomoon/fonts/icomoon.svg?jsfeq0
<s> [webpack.Progress] 47% building 313/332 modules 19 active /neuroxiv_html/node_modules/file-loader/dist/cjs.js??ref--2-0!/neuroxiv_html/src/assets/login_register/qq.svg
<s> [webpack.Progress] 47% building 313/333 modules 20 active /neuroxiv_html/node_modules/file-loader/dist/cjs.js??ref--2-0!/neuroxiv_html/src/assets/login_register/wechat.svg
<s> [webpack.Progress] 47% building 313/334 modules 21 active /neuroxiv_html/node_modules/file-loader/dist/cjs.js??ref--2-0!/neuroxiv_html/src/assets/login_register/phone_mail.svg
<s> [webpack.Progress] 47% building 314/334 modules 20 active /neuroxiv_html/node_modules/file-loader/dist/cjs.js??ref--2-0!/neuroxiv_html/src/assets/login_register/phone_mail.svg
<s> [webpack.Progress] 47% building 314/335 modules 21 active /neuroxiv_html/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /neuroxiv_html/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/AISearchWindow.vue?vue&type=template&id=a3432c8c&scoped=true&
<s> [webpack.Progress] 47% building 316/336 modules 20 active /neuroxiv_html/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/AISearchWindow.vue?vue&type=template&id=a3432c8c&scoped=true&
<s> [webpack.Progress] 48% building 317/337 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/AISearchWindow.vue?vue&type=template&id=a3432c8c&scoped=true&
<s> [webpack.Progress] 48% building 317/338 modules 21 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue?vue&type=template&id=475eeb90&scoped=true&
<s> [webpack.Progress] 48% building 318/338 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/AISearchWindow.vue?vue&type=template&id=a3432c8c&scoped=true&
<s> [webpack.Progress] 48% building 318/339 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue?vue&type=template&id=475eeb90&scoped=true&
<s> [webpack.Progress] 48% building 318/340 modules 22 active /neuroxiv_html/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /neuroxiv_html/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue?vue&type=style&index=0&id=475eeb90&scoped=true&lang=less&
<s> [webpack.Progress] 48% building 320/341 modules 21 active /neuroxiv_html/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue?vue&type=style&index=0&id=475eeb90&scoped=true&lang=less&
<s> [webpack.Progress] 48% building 321/342 modules 21 active /neuroxiv_html/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue?vue&type=style&index=0&id=475eeb90&scoped=true&lang=less&
<s> [webpack.Progress] 48% building 322/343 modules 21 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue?vue&type=style&index=0&id=475eeb90&scoped=true&lang=less&
<s> [webpack.Progress] 48% building 322/344 modules 22 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 48% building 323/344 modules 21 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue?vue&type=style&index=0&id=475eeb90&scoped=true&lang=less&
<s> [webpack.Progress] 48% building 323/345 modules 22 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 48% building 324/345 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 48% building 324/346 modules 22 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronSearch.vue?vue&type=template&id=9da74856&scoped=true&
<s> [webpack.Progress] 49% building 325/346 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 49% building 325/347 modules 22 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronSearch.vue?vue&type=template&id=9da74856&scoped=true&
<s> [webpack.Progress] 49% building 325/348 modules 23 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /neuroxiv_html/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /neuroxiv_html/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /neuroxiv_html/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /neuroxiv_html/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /neuroxiv_html/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronList.vue?vue&type=template&id=31b5c5ea&scoped=true&
<s> [webpack.Progress] 49% building 327/353 modules 26 active /neuroxiv_html/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronList.vue?vue&type=template&id=31b5c5ea&scoped=true&
<s> [webpack.Progress] 49% building 328/354 modules 26 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronList.vue?vue&type=template&id=31b5c5ea&scoped=true&
<s> [webpack.Progress] 49% building 328/355 modules 27 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronListLocal.vue?vue&type=template&id=272c29d0&scoped=true&
<s> [webpack.Progress] 49% building 329/355 modules 26 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronList.vue?vue&type=template&id=31b5c5ea&scoped=true&
<s> [webpack.Progress] 49% building 329/356 modules 27 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronListLocal.vue?vue&type=template&id=272c29d0&scoped=true&
